ONo;OPos;PlannedStart;PlannedEnd;Start;End;WPNo;StepNo;MainOPos;State;ResourceID;OpNo;WONo;PNo;subOrderBlocked;Error;OrderPNo
2112;1;2023-10-18 15:51:00;2023-10-18 15:53:22;2023-10-18 15:51:17;2023-10-18 15:55:27;214;0;0;100;0;0;0;214;0;0;214
2112;2;2023-10-18 15:51:20;2023-10-18 15:53:42;2023-10-18 15:51:37;2023-10-18 15:57:07;214;0;0;100;0;0;0;214;0;0;214
2113;1;2023-10-18 15:50:52;2023-10-18 15:53:50;2023-10-18 15:56:10;2023-10-18 16:15:35;2000;0;0;100;0;0;0;2000;0;0;2000
2113;2;2023-10-18 15:51:12;2023-10-18 15:54:10;2023-10-18 15:56:32;2023-10-18 16:16:08;2000;0;0;100;0;0;0;2000;0;0;2000
2115;1;2023-10-18 15:53:09;2023-10-18 15:53:10;NULL;2023-10-18 15:54:37;3;0;0;100;0;0;0;3;0;0;3
2116;1;2023-10-18 15:53:17;2023-10-18 15:53:21;2023-10-18 15:56:27;2023-10-18 15:57:09;2;0;0;100;0;0;0;2;0;0;2
2116;101;2023-10-18 15:53:17;2023-10-18 15:53:21;2023-10-18 15:56:27;2023-10-18 15:56:29;10;0;1;100;0;0;0;0;0;0;0
2116;102;2023-10-18 15:53:21;2023-10-18 15:53:25;2023-10-18 15:56:27;2023-10-18 15:56:29;10;0;1;100;0;0;0;0;0;0;0
2117;1;2023-10-18 16:26:57;2023-10-18 16:27:38;2023-10-18 16:29:08;2023-10-18 16:32:09;5001;0;0;100;0;0;0;5001;0;0;5001
2117;2;2023-10-18 16:27:17;2023-10-18 16:27:58;2023-10-18 16:29:47;2023-10-18 16:32:44;5001;0;0;100;0;0;0;5001;0;0;5001
2117;3;2023-10-18 16:27:37;2023-10-18 16:28:18;2023-10-18 16:30:06;2023-10-18 16:33:16;5001;0;0;100;0;0;0;5001;0;0;5001
2117;4;2023-10-18 16:27:57;2023-10-18 16:28:38;2023-10-18 16:30:28;2023-10-18 16:33:35;5001;0;0;100;0;0;0;5001;0;0;5001
2117;5;2023-10-18 16:28:17;2023-10-18 16:28:58;2023-10-18 16:30:50;2023-10-18 16:35:58;5001;0;0;100;0;0;0;5001;0;0;5001
2117;6;2023-10-18 16:28:37;2023-10-18 16:29:18;2023-10-18 16:31:09;2023-10-18 16:36:28;5001;0;0;100;0;0;0;5001;0;0;5001
2118;1;2023-10-18 16:28:57;2023-10-18 16:28:58;NULL;2023-10-18 16:30:21;3;0;0;100;0;0;0;3;0;0;3
2119;1;2023-10-18 16:29:06;2023-10-18 16:29:47;2023-10-18 16:31:36;2023-10-18 16:39:02;5000;0;0;100;0;0;0;5000;0;0;5000
2119;2;2023-10-18 16:29:26;2023-10-18 16:30:07;2023-10-18 16:32:10;2023-10-18 16:38:34;5000;0;0;100;0;0;0;5000;0;0;5000
2119;3;2023-10-18 16:29:46;2023-10-18 16:30:27;2023-10-18 16:32:44;2023-10-18 16:37:38;5000;0;0;100;0;0;0;5000;0;0;5000
2120;1;2023-10-18 16:31:34;2023-10-18 16:31:42;2023-10-18 16:33:51;2023-10-18 16:36:05;2;0;0;100;0;0;0;2;0;0;2
2120;101;2023-10-18 16:31:47;2023-10-18 16:31:47;2023-10-18 16:33:51;2023-10-18 16:33:52;10;0;1;100;0;0;0;0;0;0;0
2120;102;2023-10-18 16:31:47;2023-10-18 16:31:47;2023-10-18 16:33:51;2023-10-18 16:33:53;10;0;1;100;0;0;0;0;0;0;0
2120;103;2023-10-18 16:31:47;2023-10-18 16:31:47;2023-10-18 16:33:59;2023-10-18 16:34:00;10;0;1;100;0;0;0;0;0;0;0
2121;1;2023-10-18 16:41:01;2023-10-18 16:43:59;2023-10-18 16:41:51;2023-10-18 17:47:23;2000;0;0;100;0;0;0;2000;0;0;2000
2121;2;2023-10-18 16:41:21;2023-10-18 16:44:19;2023-10-18 16:42:11;2023-10-18 17:45:52;2000;0;0;100;0;0;0;2000;0;0;2000
2122;1;2023-10-18 16:41:41;2023-10-18 16:41:45;2023-10-18 17:31:01;2023-10-18 17:32:07;2;0;0;100;0;0;0;2;0;0;2
2122;101;2023-10-18 16:41:41;2023-10-18 16:41:45;2023-10-18 17:31:01;2023-10-18 17:31:02;10;0;1;100;0;0;0;0;0;0;0
2122;102;2023-10-18 16:41:45;2023-10-18 16:41:49;2023-10-18 17:31:01;2023-10-18 17:31:03;10;0;1;100;0;0;0;0;0;0;0
2123;1;2023-10-18 17:28:02;2023-10-18 17:28:03;NULL;2023-10-18 17:29:47;3;0;0;100;0;0;0;3;0;0;3
2124;1;2023-10-18 17:30:18;2023-10-18 17:30:50;2023-10-18 17:33:20;2023-10-18 17:34:41;6003;0;0;100;0;0;0;6003;0;0;6003
2124;101;2023-10-18 17:30:50;2023-10-18 17:30:54;2023-10-18 17:33:20;2023-10-18 17:33:39;10;0;1;100;0;0;0;0;0;0;0
2124;102;2023-10-18 17:30:22;2023-10-18 17:30:26;2023-10-18 17:33:20;2023-10-18 17:33:39;10;0;1;100;0;0;0;0;0;0;0
2124;103;2023-10-18 17:30:26;2023-10-18 17:30:30;2023-10-18 17:33:20;2023-10-18 17:33:39;10;0;1;100;0;0;0;0;0;0;0
2124;104;2023-10-18 17:30:30;2023-10-18 17:30:34;2023-10-18 17:33:20;2023-10-18 17:33:39;10;0;1;100;0;0;0;0;0;0;0
2124;105;2023-10-18 17:30:34;2023-10-18 17:30:38;2023-10-18 17:33:20;2023-10-18 17:33:39;10;0;1;100;0;0;0;0;0;0;0
2124;106;2023-10-18 17:30:38;2023-10-18 17:30:42;2023-10-18 17:33:20;2023-10-18 17:33:39;10;0;1;100;0;0;0;0;0;0;0
2124;107;2023-10-18 17:30:42;2023-10-18 17:30:46;2023-10-18 17:33:20;2023-10-18 17:33:39;10;0;1;100;0;0;0;0;0;0;0
2124;108;2023-10-18 17:30:46;2023-10-18 17:30:50;2023-10-18 17:33:20;2023-10-18 17:33:39;10;0;1;100;0;0;0;0;0;0;0
2126;1;2023-10-18 17:35:41;2023-10-18 17:35:42;NULL;2023-10-18 17:37:15;4;0;0;100;0;0;0;4;0;0;4
2131;1;2023-10-19 13:02:20;2023-10-19 13:02:21;NULL;2023-10-19 13:04:13;3;0;0;100;0;0;0;3;0;0;3
2137;1;2023-10-19 17:02:12;2023-10-19 17:04:34;2023-10-19 17:08:33;2023-10-19 18:26:15;214;0;0;100;0;0;0;214;0;0;214
2137;2;2023-10-19 17:02:32;2023-10-19 17:04:54;2023-10-19 17:08:54;2023-10-19 18:27:07;214;0;0;100;0;0;0;214;0;0;214
2137;3;2023-10-19 17:02:52;2023-10-19 17:05:14;2023-10-19 17:09:13;2023-10-19 17:27:09;214;0;0;100;0;0;0;214;0;0;214
2138;1;2023-10-19 17:03:49;2023-10-19 17:06:11;2023-10-19 17:09:32;2023-10-19 18:26:34;214;0;0;100;0;0;0;214;0;0;214
2138;2;2023-10-19 17:04:09;2023-10-19 17:06:31;NULL;2023-10-19 18:27:39;214;0;0;99;0;0;0;214;0;0;214
2147;1;2023-10-19 17:35:58;2023-10-19 17:38:20;NULL;2023-10-19 18:27:44;214;0;0;99;0;0;0;214;0;0;214
2147;2;2023-10-19 17:35:58;2023-10-19 17:36:57;2023-10-19 18:26:35;2023-10-19 18:29:12;1214;0;0;100;0;0;0;1214;0;0;1214
2147;3;2023-10-19 17:35:59;2023-10-19 17:38:57;NULL;2023-10-19 18:27:25;2000;0;0;99;0;0;0;2000;0;0;2000
2147;4;2023-10-19 17:36:19;2023-10-19 17:39:17;NULL;2023-10-19 18:27:33;2000;0;0;99;0;0;0;2000;0;0;2000
2147;5;2023-10-19 17:36:39;2023-10-19 17:39:37;NULL;2023-10-19 18:27:36;2000;0;0;99;0;0;0;2000;0;0;2000
2154;1;2024-10-18 14:11:06;2024-10-18 14:11:46;2024-10-18 14:12:12;2024-10-18 14:13:43;2000;0;0;100;0;0;0;2000;0;0;2000
2156;1;2024-10-18 14:42:54;2024-10-18 14:43:34;2024-10-18 14:43:35;2024-10-18 14:45:12;2000;0;0;100;0;0;0;2000;0;0;2000
2156;2;2024-10-18 14:43:14;2024-10-18 14:43:54;2024-10-18 14:44:00;2024-10-18 14:45:41;2000;0;0;100;0;0;0;2000;0;0;2000
2156;3;2024-10-18 14:43:34;2024-10-18 14:44:14;2024-10-18 14:44:27;2024-10-18 14:46:10;2000;0;0;100;0;0;0;2000;0;0;2000
2156;4;2024-10-18 14:43:54;2024-10-18 14:44:34;2024-10-18 14:44:43;2024-10-18 14:46:40;2000;0;0;100;0;0;0;2000;0;0;2000
2156;5;2024-10-18 14:44:14;2024-10-18 14:44:54;2024-10-18 14:45:12;2024-10-18 14:47:11;2000;0;0;100;0;0;0;2000;0;0;2000
2156;6;2024-10-18 14:44:34;2024-10-18 14:45:14;2024-10-18 14:45:41;2024-10-18 14:47:42;2000;0;0;100;0;0;0;2000;0;0;2000
2156;7;2024-10-18 14:44:54;2024-10-18 14:45:34;2024-10-18 14:46:10;2024-10-18 14:48:13;2000;0;0;100;0;0;0;2000;0;0;2000
2156;8;2024-10-18 14:45:14;2024-10-18 14:45:54;2024-10-18 14:46:40;2024-10-18 14:48:44;2000;0;0;100;0;0;0;2000;0;0;2000
2156;9;2024-10-18 14:45:34;2024-10-18 14:46:14;2024-10-18 14:47:11;2024-10-18 14:49:15;2000;0;0;100;0;0;0;2000;0;0;2000
2156;10;2024-10-18 14:45:54;2024-10-18 14:46:34;2024-10-18 14:47:42;2024-10-18 14:49:48;2000;0;0;100;0;0;0;2000;0;0;2000
2156;11;2024-10-18 14:46:14;2024-10-18 14:46:54;2024-10-18 14:48:13;2024-10-18 14:50:20;2000;0;0;100;0;0;0;2000;0;0;2000
2156;12;2024-10-18 14:46:34;2024-10-18 14:47:14;2024-10-18 14:48:44;2024-10-18 14:50:53;2000;0;0;100;0;0;0;2000;0;0;2000
2156;13;2024-10-18 14:46:54;2024-10-18 14:47:34;2024-10-18 14:49:16;2024-10-18 14:51:26;2000;0;0;100;0;0;0;2000;0;0;2000
2156;14;2024-10-18 14:47:14;2024-10-18 14:47:54;2024-10-18 14:49:48;2024-10-18 14:51:59;2000;0;0;100;0;0;0;2000;0;0;2000
2156;15;2024-10-18 14:47:34;2024-10-18 14:48:14;2024-10-18 14:50:20;2024-10-18 14:52:31;2000;0;0;100;0;0;0;2000;0;0;2000
2156;16;2024-10-18 14:47:54;2024-10-18 14:48:34;2024-10-18 14:50:53;2024-10-18 14:53:03;2000;0;0;100;0;0;0;2000;0;0;2000
2156;17;2024-10-18 14:48:14;2024-10-18 14:48:54;2024-10-18 14:51:26;2024-10-18 14:53:34;2000;0;0;100;0;0;0;2000;0;0;2000
2156;18;2024-10-18 14:48:34;2024-10-18 14:49:14;2024-10-18 14:51:59;2024-10-18 14:54:03;2000;0;0;100;0;0;0;2000;0;0;2000
2156;19;2024-10-18 14:48:54;2024-10-18 14:49:34;2024-10-18 14:52:31;2024-10-18 14:54:33;2000;0;0;100;0;0;0;2000;0;0;2000
2156;20;2024-10-18 14:49:14;2024-10-18 14:49:54;2024-10-18 14:53:03;2024-10-18 14:55:02;2000;0;0;100;0;0;0;2000;0;0;2000
2156;21;2024-10-18 14:49:34;2024-10-18 14:50:14;2024-10-18 14:53:34;2024-10-18 14:55:33;2000;0;0;100;0;0;0;2000;0;0;2000
2156;22;2024-10-18 14:49:54;2024-10-18 14:50:34;2024-10-18 14:54:03;2024-10-18 14:56:04;2000;0;0;100;0;0;0;2000;0;0;2000
2156;23;2024-10-18 14:50:14;2024-10-18 14:50:54;2024-10-18 14:54:33;2024-10-18 14:56:35;2000;0;0;100;0;0;0;2000;0;0;2000
2156;24;2024-10-18 14:50:34;2024-10-18 14:51:14;2024-10-18 14:55:03;2024-10-18 14:57:06;2000;0;0;100;0;0;0;2000;0;0;2000
2156;25;2024-10-18 14:50:54;2024-10-18 14:51:34;2024-10-18 14:55:33;2024-10-18 14:57:38;2000;0;0;100;0;0;0;2000;0;0;2000
2156;26;2024-10-18 14:51:14;2024-10-18 14:51:54;2024-10-18 14:56:04;2024-10-18 14:58:10;2000;0;0;100;0;0;0;2000;0;0;2000
2156;27;2024-10-18 14:51:34;2024-10-18 14:52:14;2024-10-18 14:56:35;2024-10-18 14:58:43;2000;0;0;100;0;0;0;2000;0;0;2000
2156;28;2024-10-18 14:51:54;2024-10-18 14:52:34;2024-10-18 14:57:06;2024-10-18 14:59:15;2000;0;0;100;0;0;0;2000;0;0;2000
2156;29;2024-10-18 14:52:14;2024-10-18 14:52:54;2024-10-18 14:57:38;2024-10-18 14:59:48;2000;0;0;100;0;0;0;2000;0;0;2000
2156;30;2024-10-18 14:52:34;2024-10-18 14:53:14;2024-10-18 14:58:10;2024-10-18 15:00:09;2000;0;0;100;0;0;0;2000;0;0;2000
2156;31;2024-10-18 14:52:54;2024-10-18 14:53:34;2024-10-18 14:58:43;2024-10-18 15:00:30;2000;0;0;100;0;0;0;2000;0;0;2000
2156;32;2024-10-18 14:53:14;2024-10-18 14:53:54;2024-10-18 14:59:15;2024-10-18 15:00:51;2000;0;0;100;0;0;0;2000;0;0;2000
2157;1;2024-10-18 15:46:12;2024-10-18 15:46:52;2024-10-18 15:46:27;2024-10-18 15:48:14;2000;0;0;100;0;0;0;2000;0;0;2000
2157;2;2024-10-18 15:46:32;2024-10-18 15:47:12;2024-10-18 15:46:46;2024-10-18 15:48:43;2000;0;0;100;0;0;0;2000;0;0;2000
2157;3;2024-10-18 15:46:52;2024-10-18 15:47:32;2024-10-18 15:47:10;2024-10-18 15:49:12;2000;0;0;100;0;0;0;2000;0;0;2000
2157;4;2024-10-18 15:47:12;2024-10-18 15:47:52;2024-10-18 15:47:27;2024-10-18 15:49:42;2000;0;0;100;0;0;0;2000;0;0;2000
2157;5;2024-10-18 15:47:32;2024-10-18 15:48:12;2024-10-18 15:47:44;2024-10-18 15:50:14;2000;0;0;100;0;0;0;2000;0;0;2000
2157;6;2024-10-18 15:47:52;2024-10-18 15:48:32;2024-10-18 15:48:14;2024-10-18 15:50:45;2000;0;0;100;0;0;0;2000;0;0;2000
2157;7;2024-10-18 15:48:12;2024-10-18 15:48:52;2024-10-18 15:48:43;2024-10-18 15:51:16;2000;0;0;100;0;0;0;2000;0;0;2000
2157;8;2024-10-18 15:48:32;2024-10-18 15:49:12;2024-10-18 15:49:12;2024-10-18 15:51:47;2000;0;0;100;0;0;0;2000;0;0;2000
2157;9;2024-10-18 15:48:52;2024-10-18 15:49:32;2024-10-18 15:49:42;2024-10-18 15:52:21;2000;0;0;100;0;0;0;2000;0;0;2000
2157;10;2024-10-18 15:49:12;2024-10-18 15:49:52;2024-10-18 15:50:14;2024-10-18 15:52:53;2000;0;0;100;0;0;0;2000;0;0;2000
2157;11;2024-10-18 15:49:32;2024-10-18 15:50:12;2024-10-18 15:50:45;2024-10-18 15:53:26;2000;0;0;100;0;0;0;2000;0;0;2000
2157;12;2024-10-18 15:49:52;2024-10-18 15:50:32;2024-10-18 15:51:16;2024-10-18 15:53:58;2000;0;0;100;0;0;0;2000;0;0;2000
2157;13;2024-10-18 15:50:12;2024-10-18 15:50:52;2024-10-18 15:51:47;2024-10-18 15:54:31;2000;0;0;100;0;0;0;2000;0;0;2000
2157;14;2024-10-18 15:50:32;2024-10-18 15:51:12;2024-10-18 15:52:21;2024-10-18 15:55:03;2000;0;0;100;0;0;0;2000;0;0;2000
2157;15;2024-10-18 15:50:52;2024-10-18 15:51:32;2024-10-18 15:52:53;2024-10-18 15:55:35;2000;0;0;100;0;0;0;2000;0;0;2000
2157;16;2024-10-18 15:51:12;2024-10-18 15:51:52;2024-10-18 15:53:26;2024-10-18 15:56:07;2000;0;0;100;0;0;0;2000;0;0;2000
2157;17;2024-10-18 15:51:32;2024-10-18 15:52:12;2024-10-18 15:53:58;2024-10-18 15:56:39;2000;0;0;100;0;0;0;2000;0;0;2000
2157;18;2024-10-18 15:51:52;2024-10-18 15:52:32;2024-10-18 15:54:31;2024-10-18 15:57:08;2000;0;0;100;0;0;0;2000;0;0;2000
2157;19;2024-10-18 15:52:12;2024-10-18 15:52:52;2024-10-18 15:55:03;2024-10-18 15:57:37;2000;0;0;100;0;0;0;2000;0;0;2000
2157;20;2024-10-18 15:52:32;2024-10-18 15:53:12;2024-10-18 15:55:35;2024-10-18 15:58:07;2000;0;0;100;0;0;0;2000;0;0;2000
2157;21;2024-10-18 15:52:52;2024-10-18 15:53:32;2024-10-18 15:56:08;2024-10-18 15:58:39;2000;0;0;100;0;0;0;2000;0;0;2000
2157;22;2024-10-18 15:53:12;2024-10-18 15:53:52;2024-10-18 15:56:39;2024-10-18 15:59:10;2000;0;0;100;0;0;0;2000;0;0;2000
2157;23;2024-10-18 15:53:32;2024-10-18 15:54:12;2024-10-18 15:57:08;2024-10-18 15:59:41;2000;0;0;100;0;0;0;2000;0;0;2000
2157;24;2024-10-18 15:53:52;2024-10-18 15:54:32;2024-10-18 15:57:38;2024-10-18 16:00:13;2000;0;0;100;0;0;0;2000;0;0;2000
2157;25;2024-10-18 15:54:12;2024-10-18 15:54:52;2024-10-18 15:58:07;2024-10-18 16:00:46;2000;0;0;100;0;0;0;2000;0;0;2000
2157;26;2024-10-18 15:54:32;2024-10-18 15:55:12;2024-10-18 15:58:40;2024-10-18 16:01:19;2000;0;0;100;0;0;0;2000;0;0;2000
2157;27;2024-10-18 15:54:52;2024-10-18 15:55:32;2024-10-18 15:59:11;2024-10-18 16:01:51;2000;0;0;100;0;0;0;2000;0;0;2000
2157;28;2024-10-18 15:55:12;2024-10-18 15:55:52;2024-10-18 15:59:42;2024-10-18 16:02:23;2000;0;0;100;0;0;0;2000;0;0;2000
2157;29;2024-10-18 15:55:32;2024-10-18 15:56:12;2024-10-18 16:00:13;2024-10-18 16:02:44;2000;0;0;100;0;0;0;2000;0;0;2000
2157;30;2024-10-18 15:55:52;2024-10-18 15:56:32;2024-10-18 16:00:46;2024-10-18 16:03:05;2000;0;0;100;0;0;0;2000;0;0;2000
2157;31;2024-10-18 15:56:12;2024-10-18 15:56:52;2024-10-18 16:01:19;2024-10-18 16:03:26;2000;0;0;100;0;0;0;2000;0;0;2000
2157;32;2024-10-18 15:56:32;2024-10-18 15:57:12;2024-10-18 16:01:51;2024-10-18 16:03:47;2000;0;0;100;0;0;0;2000;0;0;2000
2161;1;2024-11-04 15:39:33;2024-11-04 15:40:23;NULL;2024-11-04 15:49:33;2210;0;0;100;0;0;0;2210;0;0;2210
2161;2;2024-11-04 15:39:33;2024-11-04 15:40:23;NULL;2024-11-04 15:49:50;2210;0;0;100;0;0;0;2210;0;0;2210
2162;1;2024-11-05 11:54:45;2024-11-05 11:55:40;2024-11-05 11:56:18;2024-11-05 11:58:43;210;0;0;100;0;0;0;210;0;0;210
2162;2;2024-11-05 11:55:05;2024-11-05 11:56:12;2024-11-05 11:56:43;2024-11-05 11:59:48;214;0;0;100;0;0;0;214;0;0;214
2163;1;2024-11-05 12:00:19;2024-11-05 12:01:38;2024-11-05 12:01:10;2024-11-05 12:05:54;1200;0;0;100;0;0;0;1200;0;0;1200
2165;1;2024-11-05 12:10:02;2024-11-05 12:10:52;NULL;2024-11-05 12:12:47;2300;0;0;100;0;0;0;2300;0;0;2300
2165;2;2024-11-05 12:10:02;2024-11-05 12:10:52;NULL;2024-11-05 12:13:16;2300;0;0;100;0;0;0;2300;0;0;2300
2166;1;2024-11-06 13:42:55;2024-11-06 13:42:55;2024-11-06 13:43:06;2024-11-06 13:45:02;9000;0;0;100;0;0;0;0;0;0;0
2168;1;2024-11-06 13:51:33;2024-11-06 13:51:33;2024-11-06 14:03:55;2024-11-06 14:04:01;9000;0;0;100;0;0;0;0;0;0;0
2169;1;2024-11-06 14:02:05;2024-11-06 14:02:05;2024-11-06 14:03:34;2024-11-06 14:03:40;9000;0;0;100;0;0;0;0;0;0;0
2170;1;2024-11-07 15:30:24;2024-11-07 15:31:19;2024-11-07 15:33:06;2024-11-07 15:34:36;210;0;0;100;0;0;0;210;0;0;210
2171;1;2024-11-07 15:34:31;2024-11-07 15:35:17;2024-11-07 15:34:38;2024-11-07 15:35:52;210;0;0;100;0;0;0;210;0;0;210
2173;1;2024-11-08 08:56:28;2024-11-08 08:57:14;2024-11-08 08:57:12;2024-11-08 08:58:56;210;0;0;99;0;0;0;210;0;1;210
2175;1;2024-11-08 08:59:26;2024-11-08 09:00:12;2024-11-08 15:19:57;2024-11-08 15:21:50;210;0;0;100;0;0;0;210;0;0;210
2175;2;2024-11-08 08:59:46;2024-11-08 09:00:32;2024-11-08 15:20:16;2024-11-08 15:22:08;210;0;0;100;0;0;0;210;0;0;210
2176;1;2024-11-08 15:19:53;2024-11-08 15:21:00;2024-11-08 15:23:46;2024-11-08 15:26:05;1214;0;0;100;0;0;0;1214;0;0;1214
2176;2;2024-11-08 15:20:13;2024-11-08 15:21:20;2024-11-08 15:24:04;2024-11-08 15:26:31;1214;0;0;100;0;0;0;1214;0;0;1214
2177;1;2024-11-08 15:27:16;2024-11-08 15:28:11;2024-11-08 15:28:01;2024-11-08 15:29:58;200;0;0;100;0;0;0;200;0;0;200
2177;2;2024-11-08 15:27:36;2024-11-08 15:28:31;2024-11-08 15:28:19;2024-11-08 15:30:16;200;0;0;100;0;0;0;200;0;0;200
2177;3;2024-11-08 15:27:56;2024-11-08 15:28:51;2024-11-08 15:28:37;2024-11-08 15:30:40;200;0;0;100;0;0;0;200;0;0;200
2178;1;2024-11-08 15:28:16;2024-11-08 15:29:35;2024-11-08 15:34:21;2024-11-08 15:39:08;2000;0;0;100;0;0;0;2000;0;0;2000
2178;2;2024-11-08 15:28:36;2024-11-08 15:29:55;2024-11-08 15:34:38;2024-11-08 15:40:52;2000;0;0;100;0;0;0;2000;0;0;2000
2178;3;2024-11-08 15:28:56;2024-11-08 15:30:15;2024-11-08 15:34:56;2024-11-08 15:41:13;2000;0;0;100;0;0;0;2000;0;0;2000
2179;1;2024-11-09 10:43:15;2024-11-09 10:44:01;2024-11-09 10:45:05;2024-11-09 10:53:05;210;0;0;100;0;0;0;210;0;0;210
2180;1;2024-11-09 10:43:35;2024-11-09 10:44:30;2024-11-09 10:44:13;2024-11-09 10:51:40;200;0;0;100;0;0;0;200;0;0;200
2181;1;2024-11-09 11:00:02;2024-11-09 11:01:09;2024-11-09 11:00:10;2024-11-09 11:07:26;1214;0;0;100;0;0;0;1214;0;0;1214
2182;1;2024-11-09 10:43:55;2024-11-09 10:45:14;2024-11-09 11:03:15;2024-11-09 11:16:51;2000;0;0;100;0;0;0;2000;0;0;2000
2183;1;2024-11-09 11:20:49;2024-11-09 11:21:39;NULL;2024-11-09 11:24:42;2300;0;0;100;0;0;0;2300;0;0;2300
2183;2;2024-11-09 11:20:49;2024-11-09 11:21:39;NULL;2024-11-09 11:25:02;2300;0;0;100;0;0;0;2300;0;0;2300
2183;3;2024-11-09 11:20:49;2024-11-09 11:21:39;NULL;2024-11-09 11:27:01;2300;0;0;100;0;0;0;2300;0;0;2300
2184;1;2024-11-09 11:44:10;2024-11-09 11:45:00;NULL;2024-11-09 11:47:54;2300;0;0;100;0;0;0;2300;0;0;2300
2185;1;2024-11-09 11:44:42;2024-11-09 11:45:32;NULL;2024-11-09 11:48:15;2300;0;0;100;0;0;0;2300;0;0;2300
2186;1;2024-11-09 11:45:45;2024-11-09 11:46:35;NULL;2024-11-09 11:48:47;2300;0;0;100;0;0;0;2300;0;0;2300
2187;1;2024-11-09 11:49:58;2024-11-09 11:50:02;NULL;2024-11-11 12:46:55;2201;0;0;100;0;0;0;2201;0;0;2201
2187;2;2024-11-09 11:49:58;2024-11-09 11:50:02;NULL;2024-11-11 12:46:55;2201;0;0;100;0;0;0;2201;0;0;2201
2188;1;2024-11-11 15:47:02;2024-11-11 15:47:48;2024-11-11 15:47:20;2024-11-11 15:49:12;210;0;0;100;0;0;0;210;0;0;210
2188;2;2024-11-11 15:47:22;2024-11-11 15:48:08;2024-11-11 15:47:40;2024-11-11 15:49:28;210;0;0;100;0;0;0;210;0;0;210
2189;1;2024-11-11 15:47:42;2024-11-11 15:48:37;2024-11-11 15:48:05;2024-11-11 15:49:53;200;0;0;100;0;0;0;200;0;0;200
2189;2;2024-11-11 15:48:02;2024-11-11 15:48:57;2024-11-11 15:48:23;2024-11-11 15:50:09;200;0;0;100;0;0;0;200;0;0;200
2189;3;2024-11-11 15:48:22;2024-11-11 15:49:17;2024-11-11 15:48:40;2024-11-11 15:50:28;200;0;0;100;0;0;0;200;0;0;200
2191;1;2024-11-11 16:11:33;2024-11-11 16:11:37;NULL;2024-11-11 16:13:30;2200;0;0;100;0;0;0;2200;0;0;2200
2192;1;2024-11-11 16:14:54;2024-11-11 16:15:44;NULL;2024-11-11 16:18:33;2210;0;0;100;0;0;0;2210;0;0;2210
2192;2;2024-11-11 16:14:54;2024-11-11 16:15:44;NULL;2024-11-11 16:21:23;2210;0;0;100;0;0;0;2210;0;0;2210
2192;3;2024-11-11 16:14:54;2024-11-11 16:15:44;NULL;2024-11-11 16:19:04;2210;0;0;100;0;0;0;2210;0;0;2210
2192;4;2024-11-11 16:14:54;2024-11-11 16:15:44;NULL;2024-11-11 16:19:34;2210;0;0;100;0;0;0;2210;0;0;2210
2193;1;2024-11-11 16:15:39;2024-11-11 16:15:43;NULL;2024-11-11 16:28:40;2200;0;0;100;0;0;0;2200;0;0;2200
2193;2;2024-11-11 16:15:39;2024-11-11 16:15:43;NULL;2024-11-11 16:28:40;2200;0;0;100;0;0;0;2200;0;0;2200
2193;3;2024-11-11 16:15:39;2024-11-11 16:15:43;NULL;2024-11-11 16:28:40;2200;0;0;100;0;0;0;2200;0;0;2200
2193;4;2024-11-11 16:15:39;2024-11-11 16:15:43;NULL;2024-11-11 16:26:40;2200;0;0;100;0;0;0;2200;0;0;2200
2194;1;2024-11-11 16:32:12;2024-11-11 16:33:02;NULL;2024-11-11 16:52:13;2210;0;0;100;0;0;0;2210;0;0;2210
2196;1;2024-11-11 16:45:22;2024-11-11 16:45:36;NULL;2024-11-11 16:49:17;2200;0;0;100;0;0;0;2200;0;0;2200
2197;1;2024-11-11 16:57:56;2024-11-11 16:59:15;2024-11-11 17:00:12;2024-11-11 17:07:52;2000;0;0;100;0;0;0;2000;0;0;2000
2197;2;2024-11-11 16:58:16;2024-11-11 16:59:35;2024-11-11 17:00:31;2024-11-11 17:09:08;2000;0;0;100;0;0;0;2000;0;0;2000
2197;3;2024-11-11 16:58:36;2024-11-11 16:59:55;2024-11-11 17:00:49;2024-11-11 17:09:32;2000;0;0;100;0;0;0;2000;0;0;2000
2197;4;2024-11-11 16:58:56;2024-11-11 17:00:15;2024-11-11 17:01:49;2024-11-11 17:09:55;2000;0;0;100;0;0;0;2000;0;0;2000
2198;1;2024-11-11 17:15:16;2024-11-11 17:16:02;2024-11-11 17:16:01;2024-11-11 17:17:48;2300;0;0;100;0;0;0;2300;0;0;2300
2199;1;2024-11-11 17:19:42;2024-11-11 17:20:32;NULL;2024-11-11 17:23:22;2310;0;0;100;0;0;0;2310;0;0;2310
2199;2;2024-11-11 17:19:42;2024-11-11 17:20:32;NULL;2024-11-11 17:24:49;2310;0;0;100;0;0;0;2310;0;0;2310
2199;3;2024-11-11 17:19:42;2024-11-11 17:20:32;NULL;2024-11-11 17:25:07;2310;0;0;100;0;0;0;2310;0;0;2310
2199;4;2024-11-11 17:19:42;2024-11-11 17:20:32;NULL;2024-11-11 17:25:32;2310;0;0;100;0;0;0;2310;0;0;2310
2200;1;2024-11-11 17:25:50;2024-11-11 17:25:54;NULL;2024-11-12 08:54:36;2320;0;0;100;0;0;0;2320;0;0;2320
